column_name,measure,value_2020_2,value_2021_1,values_equal
CensusHouseholdCount1991,data_type,int,int,TRUE
CensusHouseholdCount1991,null_count,0,0,TRUE
CensusHouseholdCount1991,distinct_values,132,132,TRUE
CensusHouseholdCount1991,minimum_value,0,0,TRUE
CensusHouseholdCount1991,maximum_value,195,195,TRUE
CensusHouseholdCount2001,data_type,int,int,TRUE
CensusHouseholdCount2001,null_count,0,0,TRUE
CensusHouseholdCount2001,distinct_values,109,109,TRUE
CensusHouseholdCount2001,minimum_value,0,0,TRUE
CensusHouseholdCount2001,maximum_value,238,238,TRUE
CensusHouseholdCount2011,data_type,int,int,TRUE
CensusHouseholdCount2011,null_count,0,0,TRUE
CensusHouseholdCount2011,distinct_values,101,101,TRUE
CensusHouseholdCount2011,minimum_value,0,0,TRUE
CensusHouseholdCount2011,maximum_value,102,102,TRUE
CensusPopulationCount1991,data_type,int,int,TRUE
CensusPopulationCount1991,null_count,0,0,TRUE
CensusPopulationCount1991,distinct_values,325,325,TRUE
CensusPopulationCount1991,minimum_value,0,0,TRUE
CensusPopulationCount1991,maximum_value,773,773,TRUE
CensusPopulationCount2001,data_type,int,int,TRUE
CensusPopulationCount2001,null_count,0,0,TRUE
CensusPopulationCount2001,distinct_values,311,311,TRUE
CensusPopulationCount2001,minimum_value,0,0,TRUE
CensusPopulationCount2001,maximum_value,2292,2292,TRUE
CensusPopulationCount2011,data_type,int,int,TRUE
CensusPopulationCount2011,null_count,0,0,TRUE
CensusPopulationCount2011,distinct_values,324,324,TRUE
CensusPopulationCount2011,minimum_value,0,0,TRUE
CensusPopulationCount2011,maximum_value,1956,1956,TRUE
CivilParish1930Code,data_type,char(9),char(9),TRUE
CivilParish1930Code,null_count,0,0,TRUE
CivilParish1930Code,distinct_values,861,861,TRUE
CivilParish1930Code,minimum_value,S35000001,S35000001,TRUE
CivilParish1930Code,maximum_value,S35000871,S35000871,TRUE
CommunityHealthPartnership2007,data_type,char(9),char(9),TRUE
CommunityHealthPartnership2007,null_count,224174,224827,FALSE
CommunityHealthPartnership2007,distinct_values,0,0,TRUE
CommunityHealthPartnership2007,minimum_value,NULL,NULL,TRUE
CommunityHealthPartnership2007,maximum_value,NULL,NULL,TRUE
CommunityHealthPartnership2011,data_type,char(9),char(9),TRUE
CommunityHealthPartnership2011,null_count,224174,224827,FALSE
CommunityHealthPartnership2011,distinct_values,0,0,TRUE
CommunityHealthPartnership2011,minimum_value,NULL,NULL,TRUE
CommunityHealthPartnership2011,maximum_value,NULL,NULL,TRUE
CommunityHealthPartnership2012,data_type,char(9),char(9),TRUE
CommunityHealthPartnership2012,null_count,224174,224827,FALSE
CommunityHealthPartnership2012,distinct_values,0,0,TRUE
CommunityHealthPartnership2012,minimum_value,NULL,NULL,TRUE
CommunityHealthPartnership2012,maximum_value,NULL,NULL,TRUE
CommunityHealthPartnershipSA2011,data_type,char(9),char(9),TRUE
CommunityHealthPartnershipSA2011,null_count,224174,224827,FALSE
CommunityHealthPartnershipSA2011,distinct_values,0,0,TRUE
CommunityHealthPartnershipSA2011,minimum_value,NULL,NULL,TRUE
CommunityHealthPartnershipSA2011,maximum_value,NULL,NULL,TRUE
CouncilArea2011Code,data_type,char(9),char(9),TRUE
CouncilArea2011Code,null_count,224174,224827,FALSE
CouncilArea2011Code,distinct_values,0,0,TRUE
CouncilArea2011Code,minimum_value,NULL,NULL,TRUE
CouncilArea2011Code,maximum_value,NULL,NULL,TRUE
CouncilArea2018Code,data_type,char(9),char(9),TRUE
CouncilArea2018Code,null_count,224174,224827,FALSE
CouncilArea2018Code,distinct_values,0,0,TRUE
CouncilArea2018Code,minimum_value,NULL,NULL,TRUE
CouncilArea2018Code,maximum_value,NULL,NULL,TRUE
CouncilArea2019Code,data_type,char(9),char(9),TRUE
CouncilArea2019Code,null_count,0,0,TRUE
CouncilArea2019Code,distinct_values,32,32,TRUE
CouncilArea2019Code,minimum_value,S12000005,S12000005,TRUE
CouncilArea2019Code,maximum_value,S12000050,S12000050,TRUE
DataZone2001Code,data_type,char(9),char(9),TRUE
DataZone2001Code,null_count,0,0,TRUE
DataZone2001Code,distinct_values,6500,6500,TRUE
DataZone2001Code,minimum_value,S01000001,S01000001,TRUE
DataZone2001Code,maximum_value,S01006505,S01006505,TRUE
DataZone2011Code,data_type,char(9),char(9),TRUE
DataZone2011Code,null_count,0,0,TRUE
DataZone2011Code,distinct_values,6976,6976,TRUE
DataZone2011Code,minimum_value,S01006506,S01006506,TRUE
DataZone2011Code,maximum_value,S01013481,S01013481,TRUE
DateOfDeletion,data_type,datetime2(3),datetime2(3),TRUE
DateOfDeletion,null_count,158274,158774,FALSE
DateOfDeletion,distinct_values,291,292,FALSE
DateOfDeletion,minimum_value,27851,27851,TRUE
DateOfDeletion,maximum_value,44029,44211,FALSE
DateOfIntroduction,data_type,datetime2(3),datetime2(3),TRUE
DateOfIntroduction,null_count,0,0,TRUE
DateOfIntroduction,distinct_values,468,470,FALSE
DateOfIntroduction,minimum_value,26755,26755,TRUE
DateOfIntroduction,maximum_value,44029,44223,FALSE
DeliveryPointCount,data_type,int,int,TRUE
DeliveryPointCount,null_count,0,0,TRUE
DeliveryPointCount,distinct_values,121,121,TRUE
DeliveryPointCount,minimum_value,0,0,TRUE
DeliveryPointCount,maximum_value,151,151,TRUE
DeliveryPointCountNonResidential,data_type,int,int,TRUE
DeliveryPointCountNonResidential,null_count,0,0,TRUE
DeliveryPointCountNonResidential,distinct_values,89,89,TRUE
DeliveryPointCountNonResidential,minimum_value,0,0,TRUE
DeliveryPointCountNonResidential,maximum_value,301,301,TRUE
ElectoralWard1995Code,data_type,int,int,TRUE
ElectoralWard1995Code,null_count,224174,224827,FALSE
ElectoralWard1995Code,distinct_values,0,0,TRUE
ElectoralWard1995Code,minimum_value,NULL,NULL,TRUE
ElectoralWard1995Code,maximum_value,NULL,NULL,TRUE
ElectoralWard2000Code,data_type,int,int,TRUE
ElectoralWard2000Code,null_count,224174,224827,FALSE
ElectoralWard2000Code,distinct_values,0,0,TRUE
ElectoralWard2000Code,minimum_value,NULL,NULL,TRUE
ElectoralWard2000Code,maximum_value,NULL,NULL,TRUE
ElectoralWard2011Code,data_type,char(9),char(9),TRUE
ElectoralWard2011Code,null_count,224174,224827,FALSE
ElectoralWard2011Code,distinct_values,0,0,TRUE
ElectoralWard2011Code,minimum_value,NULL,NULL,TRUE
ElectoralWard2011Code,maximum_value,NULL,NULL,TRUE
ElectoralWard2016Code,data_type,char(9),char(9),TRUE
ElectoralWard2016Code,null_count,224174,224827,FALSE
ElectoralWard2016Code,distinct_values,0,0,TRUE
ElectoralWard2016Code,minimum_value,NULL,NULL,TRUE
ElectoralWard2016Code,maximum_value,NULL,NULL,TRUE
ElectoralWard2018Code,data_type,char(9),char(9),TRUE
ElectoralWard2018Code,null_count,224174,224827,FALSE
ElectoralWard2018Code,distinct_values,0,0,TRUE
ElectoralWard2018Code,minimum_value,NULL,NULL,TRUE
ElectoralWard2018Code,maximum_value,NULL,NULL,TRUE
ElectoralWard2019Code,data_type,char(9),char(9),TRUE
ElectoralWard2019Code,null_count,0,0,TRUE
ElectoralWard2019Code,distinct_values,354,354,TRUE
ElectoralWard2019Code,minimum_value,S13002516,S13002516,TRUE
ElectoralWard2019Code,maximum_value,S13003134,S13003134,TRUE
EuropeanParlCon,data_type,int,int,TRUE
EuropeanParlCon,null_count,224174,224827,FALSE
EuropeanParlCon,distinct_values,0,0,TRUE
EuropeanParlCon,minimum_value,NULL,NULL,TRUE
EuropeanParlCon,maximum_value,NULL,NULL,TRUE
GridlinkCoordinateIndicator,data_type,char(1),char(1),TRUE
GridlinkCoordinateIndicator,null_count,224174,224827,FALSE
GridlinkCoordinateIndicator,distinct_values,0,0,TRUE
GridlinkCoordinateIndicator,minimum_value,NULL,NULL,TRUE
GridlinkCoordinateIndicator,maximum_value,NULL,NULL,TRUE
GridReferenceEasting,data_type,char(6),char(6),TRUE
GridReferenceEasting,null_count,0,0,TRUE
GridReferenceEasting,distinct_values,108502,108644,FALSE
GridReferenceEasting,minimum_value,100139,100139,TRUE
GridReferenceEasting,maximum_value,99862,99862,TRUE
GridReferenceNorthing,data_type,char(7),char(7),TRUE
GridReferenceNorthing,null_count,0,0,TRUE
GridReferenceNorthing,distinct_values,100728,100898,FALSE
GridReferenceNorthing,minimum_value,1000601,1000061,FALSE
GridReferenceNorthing,maximum_value,999700,999700,TRUE
HealthBoardArea1995Code,data_type,char(2),char(2),TRUE
HealthBoardArea1995Code,null_count,0,0,TRUE
HealthBoardArea1995Code,distinct_values,15,15,TRUE
HealthBoardArea1995Code,minimum_value,1,1,TRUE
HealthBoardArea1995Code,maximum_value,15,15,TRUE
HealthBoardArea2006Code,data_type,char(9),char(9),TRUE
HealthBoardArea2006Code,null_count,0,0,TRUE
HealthBoardArea2006Code,distinct_values,14,14,TRUE
HealthBoardArea2006Code,minimum_value,S08000001,S08000001,TRUE
HealthBoardArea2006Code,maximum_value,S08000014,S08000014,TRUE
HealthBoardArea2014Code,data_type,char(9),char(9),TRUE
HealthBoardArea2014Code,null_count,224174,224827,FALSE
HealthBoardArea2014Code,distinct_values,0,0,TRUE
HealthBoardArea2014Code,minimum_value,NULL,NULL,TRUE
HealthBoardArea2014Code,maximum_value,NULL,NULL,TRUE
HealthBoardArea2018Code,data_type,char(9),char(9),TRUE
HealthBoardArea2018Code,null_count,224174,224827,FALSE
HealthBoardArea2018Code,distinct_values,0,0,TRUE
HealthBoardArea2018Code,minimum_value,NULL,NULL,TRUE
HealthBoardArea2018Code,maximum_value,NULL,NULL,TRUE
HealthBoardArea2019Code,data_type,char(9),char(9),TRUE
HealthBoardArea2019Code,null_count,0,0,TRUE
HealthBoardArea2019Code,distinct_values,14,14,TRUE
HealthBoardArea2019Code,minimum_value,S08000015,S08000015,TRUE
HealthBoardArea2019Code,maximum_value,S08000032,S08000032,TRUE
HouseholdCount,data_type,int,int,TRUE
HouseholdCount,null_count,0,0,TRUE
HouseholdCount,distinct_values,124,125,FALSE
HouseholdCount,minimum_value,0,0,TRUE
HouseholdCount,maximum_value,683,683,TRUE
IntegrationAuthority2016Code,data_type,char(9),char(9),TRUE
IntegrationAuthority2016Code,null_count,224174,224827,FALSE
IntegrationAuthority2016Code,distinct_values,0,0,TRUE
IntegrationAuthority2016Code,minimum_value,NULL,NULL,TRUE
IntegrationAuthority2016Code,maximum_value,NULL,NULL,TRUE
IntegrationAuthority2018Code,data_type,char(9),char(9),TRUE
IntegrationAuthority2018Code,null_count,224174,224827,FALSE
IntegrationAuthority2018Code,distinct_values,0,0,TRUE
IntegrationAuthority2018Code,minimum_value,NULL,NULL,TRUE
IntegrationAuthority2018Code,maximum_value,NULL,NULL,TRUE
IntegrationAuthority2019Code,data_type,char(9),char(9),TRUE
IntegrationAuthority2019Code,null_count,0,0,TRUE
IntegrationAuthority2019Code,distinct_values,31,31,TRUE
IntegrationAuthority2019Code,minimum_value,S37000001,S37000001,TRUE
IntegrationAuthority2019Code,maximum_value,S37000035,S37000035,TRUE
IntermediateZone2001Code,data_type,char(9),char(9),TRUE
IntermediateZone2001Code,null_count,0,0,TRUE
IntermediateZone2001Code,distinct_values,1235,1235,TRUE
IntermediateZone2001Code,minimum_value,S02000001,S02000001,TRUE
IntermediateZone2001Code,maximum_value,S02001235,S02001235,TRUE
IntermediateZone2011Code,data_type,char(9),char(9),TRUE
IntermediateZone2011Code,null_count,0,0,TRUE
IntermediateZone2011Code,distinct_values,1279,1279,TRUE
IntermediateZone2011Code,minimum_value,S02001236,S02001236,TRUE
IntermediateZone2011Code,maximum_value,S02002514,S02002514,TRUE
Islands2014Code,data_type,char(3),char(3),TRUE
Islands2014Code,null_count,224174,224827,FALSE
Islands2014Code,distinct_values,0,0,TRUE
Islands2014Code,minimum_value,NULL,NULL,TRUE
Islands2014Code,maximum_value,NULL,NULL,TRUE
Islands2016Code,data_type,char(3),char(3),TRUE
Islands2016Code,null_count,224174,224827,FALSE
Islands2016Code,distinct_values,0,0,TRUE
Islands2016Code,minimum_value,NULL,NULL,TRUE
Islands2016Code,maximum_value,NULL,NULL,TRUE
Islands2020Code,data_type,char(3),char(3),TRUE
Islands2020Code,null_count,0,0,TRUE
Islands2020Code,distinct_values,57,57,TRUE
Islands2020Code,minimum_value,0,0,TRUE
Islands2020Code,maximum_value,158,158,TRUE
LAU2,data_type,char(9),char(9),TRUE
LAU2,null_count,224174,224827,FALSE
LAU2,distinct_values,0,0,TRUE
LAU2,minimum_value,NULL,NULL,TRUE
LAU2,maximum_value,NULL,NULL,TRUE
LAU2011Level1Code,data_type,char(9),char(9),TRUE
LAU2011Level1Code,null_count,224174,224827,FALSE
LAU2011Level1Code,distinct_values,0,0,TRUE
LAU2011Level1Code,minimum_value,NULL,NULL,TRUE
LAU2011Level1Code,maximum_value,NULL,NULL,TRUE
LAU2011Level2Code,data_type,char(9),char(9),TRUE
LAU2011Level2Code,null_count,224174,224827,FALSE
LAU2011Level2Code,distinct_values,0,0,TRUE
LAU2011Level2Code,minimum_value,NULL,NULL,TRUE
LAU2011Level2Code,maximum_value,NULL,NULL,TRUE
LAU2018Level1Code,data_type,char(9),char(9),TRUE
LAU2018Level1Code,null_count,224174,224827,FALSE
LAU2018Level1Code,distinct_values,0,0,TRUE
LAU2018Level1Code,minimum_value,NULL,NULL,TRUE
LAU2018Level1Code,maximum_value,NULL,NULL,TRUE
LAU2019Level1Code,data_type,char(9),char(9),TRUE
LAU2019Level1Code,null_count,0,0,TRUE
LAU2019Level1Code,distinct_values,41,41,TRUE
LAU2019Level1Code,minimum_value,S30000003,S30000003,TRUE
LAU2019Level1Code,maximum_value,S30000053,S30000053,TRUE
LinkedSmallUserPostcode,data_type,char(9),char(9),TRUE
LinkedSmallUserPostcode,null_count,0,0,TRUE
LinkedSmallUserPostcode,distinct_values,9130,9126,FALSE
LinkedSmallUserPostcode,minimum_value,NA,NA,TRUE
LinkedSmallUserPostcode,maximum_value,ZE2 9XP,ZE2 9XP,TRUE
LocalAuthority2DigitCode,data_type,char(2),char(2),TRUE
LocalAuthority2DigitCode,null_count,0,0,TRUE
LocalAuthority2DigitCode,distinct_values,32,32,TRUE
LocalAuthority2DigitCode,minimum_value,1,1,TRUE
LocalAuthority2DigitCode,maximum_value,32,32,TRUE
LocalAuthority3DigitCode,data_type,char(3),char(3),TRUE
LocalAuthority3DigitCode,null_count,0,0,TRUE
LocalAuthority3DigitCode,distinct_values,32,32,TRUE
LocalAuthority3DigitCode,minimum_value,100,100,TRUE
LocalAuthority3DigitCode,maximum_value,400,400,TRUE
LocalAuthorityName,data_type,varchar(50),varchar(50),TRUE
LocalAuthorityName,null_count,0,0,TRUE
LocalAuthorityName,distinct_values,32,32,TRUE
LocalAuthorityName,minimum_value,Aberdeen City,Aberdeen City,TRUE
LocalAuthorityName,maximum_value,West Lothian,West Lothian,TRUE
LocalEnterpriseCompany,data_type,char(9),char(9),TRUE
LocalEnterpriseCompany,null_count,224174,224827,FALSE
LocalEnterpriseCompany,distinct_values,0,0,TRUE
LocalEnterpriseCompany,minimum_value,NULL,NULL,TRUE
LocalEnterpriseCompany,maximum_value,NULL,NULL,TRUE
LocalGovernmentDistrict1991Code,data_type,char(2),char(2),TRUE
LocalGovernmentDistrict1991Code,null_count,0,0,TRUE
LocalGovernmentDistrict1991Code,distinct_values,56,56,TRUE
LocalGovernmentDistrict1991Code,minimum_value,1,1,TRUE
LocalGovernmentDistrict1991Code,maximum_value,56,56,TRUE
LocalGovernmentDistrict1995Code,data_type,char(2),char(2),TRUE
LocalGovernmentDistrict1995Code,null_count,0,0,TRUE
LocalGovernmentDistrict1995Code,distinct_values,56,56,TRUE
LocalGovernmentDistrict1995Code,minimum_value,1,1,TRUE
LocalGovernmentDistrict1995Code,maximum_value,56,56,TRUE
LocalGovernmentRegion1991Code,data_type,int,int,TRUE
LocalGovernmentRegion1991Code,null_count,224174,224827,FALSE
LocalGovernmentRegion1991Code,distinct_values,0,0,TRUE
LocalGovernmentRegion1991Code,minimum_value,NULL,NULL,TRUE
LocalGovernmentRegion1991Code,maximum_value,NULL,NULL,TRUE
LocalGovernmentRegion1995Code,data_type,int,int,TRUE
LocalGovernmentRegion1995Code,null_count,224174,224827,FALSE
LocalGovernmentRegion1995Code,distinct_values,0,0,TRUE
LocalGovernmentRegion1995Code,minimum_value,NULL,NULL,TRUE
LocalGovernmentRegion1995Code,maximum_value,NULL,NULL,TRUE
Locality1991Code,data_type,char(3),char(3),TRUE
Locality1991Code,null_count,224174,224827,FALSE
Locality1991Code,distinct_values,0,0,TRUE
Locality1991Code,minimum_value,NULL,NULL,TRUE
Locality1991Code,maximum_value,NULL,NULL,TRUE
Locality2001Code,data_type,char(6),char(6),TRUE
Locality2001Code,null_count,224174,224827,FALSE
Locality2001Code,distinct_values,0,0,TRUE
Locality2001Code,minimum_value,NULL,NULL,TRUE
Locality2001Code,maximum_value,NULL,NULL,TRUE
Locality2003Code,data_type,char(6),char(6),TRUE
Locality2003Code,null_count,224174,224827,FALSE
Locality2003Code,distinct_values,0,0,TRUE
Locality2003Code,minimum_value,NULL,NULL,TRUE
Locality2003Code,maximum_value,NULL,NULL,TRUE
Locality2004Code,data_type,char(6),char(6),TRUE
Locality2004Code,null_count,224174,224827,FALSE
Locality2004Code,distinct_values,0,0,TRUE
Locality2004Code,minimum_value,NULL,NULL,TRUE
Locality2004Code,maximum_value,NULL,NULL,TRUE
Locality2006Code,data_type,char(6),char(6),TRUE
Locality2006Code,null_count,224174,224827,FALSE
Locality2006Code,distinct_values,0,0,TRUE
